Código Expandido;Reduzido;Descrição;
1;00001;ATIVO;SINTÉTICA
1.1;00002;CIRCULANTE;SINTÉTICA
1.1.1;00003;DISPONIBILIDADES;SINTÉTICA
1.1.1.1;00004;NUMERARIOS;SINTÉTICA
1.1.1.1.1;00005;CAIXA GERAL;SINTÉTICA
1.1.1.1.1.1;00006;CAIXA;ANALÍTICA
1.1.1.2;00010;BANCOS CONTA MOVIMENTO;SINTÉTICA
1.1.1.2.1;00011;BANCOS C/DISPOSIÇÃO;SINTÉTICA
1.1.1.2.1.1;00012;BANCO DO BRASIL;ANALÍTICA
1.1.1.2.1.2;00013;BANCO SICOOB;ANALÍTICA
1.1.1.2.1.3;00014;BANCO SANTANDER;ANALÍTICA
1.1.1.2.1.4;00015;BANCO ITAU;ANALÍTICA
1.1.1.2.2;00050;BANCOS C/APLICAÇÕES FINANCEIRAS;SINTÉTICA
1.1.1.2.2.1;00051;BANCO DO BRASIL APLICACAO  BB RENDE FACIL;ANALÍTICA
1.1.1.2.2.2;00052;BANCO DO SANTANDER APLICACAO ;ANALÍTICA
1.1.1.2.2.3;00053;BANCO SICOOB APLICACAO;ANALÍTICA
1.1.1.2.2.4;00054;BANCO DO BRASIL OUROCAP;ANALÍTICA
1.1.2;00070;REALIZAVEIS A CURTO PRAZO;SINTÉTICA
1.1.2.1;00075;DUPLICATAS A RECEBER;SINTÉTICA
1.1.2.1.1;01000;CLIENTES ;SINTÉTICA
1.1.2.1.1.1;01001;INDUSTRIA DE CALCADOS WIRTH;ANALÍTICA
1.1.2.1.1.2;01002;COOPERSHOES COOP DE TRAB E IND DE CALCADOS JO;ANALÍTICA
1.1.2.1.1.3;01003;SUGAR SHOES IND DE CALCADOS LTDA;ANALÍTICA
1.1.2.1.1.4;01004;CALCADOS RAMARIM LTDA;ANALÍTICA
1.1.2.1.1.5;01005;IND DE CALCADOS JACOB LTDA;ANALÍTICA
1.1.2.1.1.6;01006;ANIGER CALCADOS SUPRIMENTOS E EMPREENDIMENTOS;ANALÍTICA
1.1.2.1.1.7;01007;TOPSHOES IND DE CALCADOS SA;ANALÍTICA
1.1.2.1.1.8;01008;A C DA VEIGA CALCADOS EIRELI;ANALÍTICA
1.1.2.1.1.9;01009;REDEPLAST IND DE CALCADOS LTDA;ANALÍTICA
1.1.2.1.1.10;01010;CONFORTO ARTEFATOS DE COURO LTDA;ANALÍTICA
1.1.2.1.1.11;01011;DASS NORDESTE CALCADOS E ARTS ESPORTIVOS SA;ANALÍTICA
1.1.2.1.1.12;01012;CALCADOS BEIRA RIO S/A - FILIAL 23;ANALÍTICA
1.1.2.1.1.13;01013;VALENTINI IND DE BOLSAS LTDA;ANALÍTICA
1.1.2.1.1.14;01014;ZENGLEIN INDUSTRIA E COMERCIO DE CALCADOS EIR;ANALÍTICA
1.1.2.1.1.15;01015;SALT INDUSTRIA E COMERCIO DE CALCADOS LTDA;ANALÍTICA
1.1.2.1.1.16;01016;DORACI CALCADOS LTDA;ANALÍTICA
1.1.2.1.1.17;01017;NEORUBBER INDUSTRIA DE SANDALIAS LTDA;ANALÍTICA
1.1.2.1.1.18;01018;DILLY NORDESTE IND DE CALCADOS LTDA;ANALÍTICA
1.1.2.1.1.19;01019;PACIFIC SHOES IND E COM DE CALCADOS LTDA;ANALÍTICA
1.1.2.1.1.20;01020;DASS SUL CALCADOS E ARTIGOS ESPORTIVOS LTDA;ANALÍTICA
1.1.2.1.1.21;01021;MARISOL VESTUARIO S.A.;ANALÍTICA
1.1.2.1.1.22;01022;NEWCOMFORT INDUSTRIA E COMERCIO DE CALCADOS E;ANALÍTICA
1.1.2.1.1.23;01023;ZZSAP IND E COM DE CALCADOS LTDA;ANALÍTICA
1.1.2.1.1.24;01024;CALCADOS PEGADA NORDESTE LTDA;ANALÍTICA
1.1.2.1.1.25;01025;COUROQUIMICA COUROS ACABAMENTOS LTDA;ANALÍTICA
1.1.2.1.1.26;01026;KATE ADRIANA BIRNFELD;ANALÍTICA
1.1.2.1.1.27;01027;FIBER TEC TECNICOS LTDA;ANALÍTICA
1.1.2.1.1.28;01028;CLIENTES DIVERSOS;ANALÍTICA
1.1.2.1.2;02000;CLIENTES EXTERIOR;SINTÉTICA
1.1.2.1.2.1;02001;CLIENTES EXTERIOR;ANALÍTICA
1.1.2.2;00300;ESTOQUES;SINTÉTICA
1.1.2.2.1;00301;ESTOQUES;SINTÉTICA
1.1.2.2.1.1;00302;ESTOQUE MATERIA PRIMA;ANALÍTICA
1.1.2.2.1.2;00303;ESTOQUE PRODUTOS ACABADOS;ANALÍTICA
1.1.2.2.1.3;00304;ESTOQUE PRODUTOS SEMI ACABADOS;ANALÍTICA
1.1.2.3;00400;TRIBUTOS A RECUPERAR;SINTÉTICA
1.1.2.3.1;00401;IMPOSTOS A RECUPERAR MATRIZ;SINTÉTICA
1.1.2.3.1.1;00402;COFINS A COMPENSAR;ANALÍTICA
1.1.2.3.1.2;00403;PIS A COMPENSAR;ANALÍTICA
1.1.2.3.1.3;00404;IPI A COMPENSAR;ANALÍTICA
1.1.2.3.1.4;00405;IRRF A COMPENSAR;ANALÍTICA
1.1.2.3.1.5;00406;ICMS A COMPENSAR;ANALÍTICA
1.1.2.3.1.6;00407;INSS A COMPENSAR;ANALÍTICA
1.1.2.3.2;00450;IMPOSTOS A RECUPERAR FILIAL;SINTÉTICA
1.1.2.3.2.1;00451;ICMS A COMPENSAR;ANALÍTICA
1.1.2.3.2.2;00452;IPI A COMPENSAR;ANALÍTICA
1.1.2.4;00500;OUTROS CREDITOS;SINTÉTICA
1.1.2.4.1;00501;ADIANTAMENTOS A FUNCIONARIOS;SINTÉTICA
1.1.2.4.1.1;00502;ADTO DE SALARIO;ANALÍTICA
1.1.2.4.1.2;00503;ADTO 13º SALARIO;ANALÍTICA
1.1.2.4.1.3;00504;ADTO DE FERIAS;ANALÍTICA
1.1.2.4.1.4;00505;ADTO DE FORNECEDOR;ANALÍTICA
1.1.2.4.2;00550;ADIANTAMENTOS ;SINTÉTICA
1.1.2.4.2.1;00551;ADIANTAMENTO A FORNECEDORES;ANALÍTICA
1.1.2.4.2.2;00552;ADIANTAMENTO IMPORTACAO;ANALÍTICA
1.2;00600;ATIVO NAO CIRCULANTE;SINTÉTICA
1.2.1;00601;REALIZAVEL A LONGO PRAZO;SINTÉTICA
1.2.2;00650;INVESTIMENTOS / IMOBILIZADO;SINTÉTICA
1.2.2.1;00651;INVESTIMENTOS;SINTÉTICA
1.2.2.2;00699;IMOBILIZADO;SINTÉTICA
1.2.2.2.1;00700;IMOBILIZACOES;SINTÉTICA
1.2.2.2.1.1;00701;MAQUINAS E EQUIPAMENTOS;ANALÍTICA
1.2.2.2.1.2;00702;(-) DEPRECIACAO ACUM S/ MAQUINAS E EQUIP;ANALÍTICA
1.2.2.2.1.3;00703;MOVEIS E UTENCILIOS;ANALÍTICA
1.2.2.2.1.4;00704;(-) DEPRECIACAO ACM S/ MOVEIS E UTENCILIOS;ANALÍTICA
1.2.2.2.1.5;00705;VEICULOS;ANALÍTICA
1.2.2.2.1.6;00706;(-) DEPRECIACAO ACM S/ VEICULOS;ANALÍTICA
1.2.2.2.1.7;00707;TERRENOS;ANALÍTICA
1.2.2.2.1.8;00708;INSTALACOES INDUSTRIAIS;ANALÍTICA
1.2.2.2.1.9;00709;(-) DEPRECIACAO ACM S/ INST. INDUSTRIAIS;ANALÍTICA
1.2.2.2.1.10;00710;COMPUTADORES E PERIFERICOS;ANALÍTICA
1.2.2.2.1.11;00711;(-) DEPRECIACAO ACM S/ COMPUT E PERIFERICOS;ANALÍTICA
1.2.2.2.1.12;00712;APARELHOS DE TELEFONIA;ANALÍTICA
1.2.2.2.1.13;00713;(-) DEPRECIACAO APARELHOS DE TELEFONIA;ANALÍTICA
1.2.2.2.1.14;00714;SISTEMA DE GERACAO ENERGIA SOLAR ;ANALÍTICA
1.2.2.2.2;00800;ACOES E PARTICIPACOES;SINTÉTICA
1.2.2.2.2.1;00801;CONSORCIOS;ANALÍTICA
1.2.2.2.3;00850;DEVEDORES DIVERSOS;SINTÉTICA
1.2.2.2.3.1;00851;DEPOSITO JUDICIAL;ANALÍTICA
1.2.2.2.4;00900;BENS EM ANDAMENTO;SINTÉTICA
1.2.2.2.4.1;00901;PROJETO DE MAQUINAS;ANALÍTICA
1.2.3;00950;DESPESAS A APROPRIAR;SINTÉTICA
1.2.3.1;00951;DESPESAS A APROPRIAR;SINTÉTICA
1.2.3.1.1;00952;DESPESAS A APROPRIAR;SINTÉTICA
1.2.3.1.1.1;00953;SEGUROS A APROPRIAR;ANALÍTICA
2;04000;PASSIVO;SINTÉTICA
2.1;04001;CIRCULANTE;SINTÉTICA
2.1.1;04002;EXIGIVEL A CURTO PRAZO ;SINTÉTICA
2.1.1.1;04100;DÉBITOS P/DUPLS.A PAGAR;SINTÉTICA
2.1.1.1.1;04101;FORNECEDORES/CREDORES;SINTÉTICA
2.1.1.1.1.1;04102;FORNECEDORES DIVERSOS;ANALÍTICA
2.1.1.1.1.2;04103;PGRAF SOLUCOES GRAFICAS EIRELI;ANALÍTICA
2.1.1.1.1.3;04104;V FAIR TRADE COM E EXP DE CALC E ACES LTDA;ANALÍTICA
2.1.1.1.1.4;04105;GARRAPRINT INDUSTRIA GRAFICA;ANALÍTICA
2.1.1.1.1.5;04106;COMERCIO DE TINTAS RODRIGUES LTDA;ANALÍTICA
2.1.1.1.1.6;04107;LEBASI EMBALAGENS LTDA;ANALÍTICA
2.1.1.1.1.7;04108;ARTPEL COMPONENTES CALCADOS LTDA;ANALÍTICA
2.1.1.1.2;05000;FORNECEDORES EXTERIOR;SINTÉTICA
2.1.1.1.2.1;05001;FORNECEDORES EXTERIOR;ANALÍTICA
