SISTEMA DE CONTABILIDADE                                            P;;;;;
229 - SUPPLIER TEXTIL EIRELI                    04/08/202;;;;;
Conta;Reduzido;Referencial Sped;Tipo;Natureza;Rel.Alfab.
1                    ATIVO;00002;;S;D;N
1.1                    ATIVO CIRCULANTE;00003;;S;D;N
1.1.1                    DISPONIBILIDADES;00004;;S;D;N
1.1.1.1                    BENS NUMERARIOS;00005;;S;D;N
1.1.1.1.1                    CAIXA;00007;;A;D;N
1.1.1.2                    BANCOS C/MOVIMENTO;00008;;S;D;N
1.1.1.2.1                    SICREDI;00009;;A;D;N
1.1.1.2.2                    BRADESCO;00010;;A;D;N
1.1.1.2.3                    BANRISUL;00015;;A;D;N
1.1.1.2.4                    BANCO SANTANDER;00020;;A;D;N
1.1.1.3                    APLICAÇÕES FINANCEIRAS;00012;;S;D;N
1.1.1.3.1                    APLIC. FINAN. SICREDI;00013;;A;D;N
1.1.1.3.2                    BRADESCO CAPITALIZ;00014;;A;D;N
1.1.1.3.3                    BANRISUL CAPITALIZ;00019;;A;D;N
1.1.1.3.4                    SANTANDER CDB;00021;;A;D;N
1.1.2                    CREDITOS;00016;;S;D;N
1.1.2.1                    CLIENTES;00017;;S;D;N
1.1.2.1.1                    DASS NORDESTE CALCADOS ARTIGOS ESPORTIVOS LTD;00018;;A;D;S
1.1.2.1.2                    CALCADOS PEGADA NORDESTE LTDA;00022;;A;D;S
1.1.2.1.3                    REDEPLAST IND DE CALCADOS LTDA;00023;;A;D;S
1.1.2.1.4                    COOPERSHOES COOP DE TRAB E IND DE CALCADOS JO;00024;;A;D;S
1.1.2.1.5                    COUROQUIMICA COUROS ACABAMENTOS LTDA;00025;;A;D;S
1.1.2.1.6                    MARISOL VESTUARIO S.A.;00026;;A;D;S
1.1.2.1.7                    ANIGER CALCADOS SUPR E EMPREEND LTDA ;00027;;A;D;S
1.1.2.1.8                    CALCADOS RAMARIM LTDA;00028;;A;D;S
1.1.2.1.9                    TOPSHOES INDUSTRIA DE CALCADOS SA;00029;;A;D;S
1.1.2.1.10                   GRENDENE S/A;00030;;A;D;S
1.1.2.1.11                   CONFORTO ARTEFATOS DE COURO LTDA;00031;;A;D;S
1.1.2.1.12                   NKS IMPORTACOES E EXPORTACOES INDUSTRIA E COM;00032;;A;D;S
1.1.2.1.13                   ASCORPH CONSULTORIA LTDA;00033;;A;D;S
1.1.2.1.14                   NEORUBBER INDUSTRIA DE SANDALIAS LTDA;00034;;A;D;S
1.1.2.1.15                   CALCADOS BEIRA RIO S/A;00035;;A;D;S
1.1.2.1.16                   VALENTINI IND DE BOLSAS LTDA;00036;;A;D;S
1.1.2.1.17                   PASSCAL INDUSTRIA DE CALCADOS LTDA;00037;;A;D;S
1.1.2.1.18                   CALCADOS HOFFLLES LTDA;00038;;A;D;S
1.1.2.1.19                   A.M.C. TEXTIL LTDA;00039;;A;D;S
1.1.2.1.20                   A C DA VEIGA CALCADOS EIRELI;00040;;A;D;S
1.1.2.1.21                   ZENGLEIN INDUSTRIA E COMERCIO DE CALCADOS EIR;00041;;A;D;S
1.1.2.1.22                   SUGAR SHOES INDUSTRIA DE CALCADOS LTDA;00042;;A;D;S
1.1.2.1.23                   PACIFIC SHOES IND E COM DE CALCADOS LTDA;00043;;A;D;S
1.1.2.1.24                   I5 FACTORY LTDA;00044;;A;D;S
1.1.2.1.25                   INDUSTRIA DE CALCADOS JACOB LTDA ;00045;;A;D;S
1.1.2.1.26                   DILLY NORDESTE INDUSTRIA DE CALCADOS LTDA;00046;;A;D;S
1.1.2.1.27                   INDUSTRIA DE CALCADOS WIRTH;00047;;A;D;S
1.1.2.1.28                   STYKA INDUSTRIA DE CORDAS E CORDOES LTDA;00048;;A;D;S
1.1.2.1.29                   BTO JOIAS E MINERAIS LTDA-ME;00049;;A;D;S
1.1.2.1.30                   ITM INDS TEXTEIS H MILAGRE LTDA;00050;;A;D;S
1.1.2.1.31                   TAILE CALCADOS LTDA;00051;;A;D;S
1.1.2.1.32                   FIBER TECIDOS TECNICOS LTDA;00052;;A;D;S
1.1.2.7                    ADIANTAMENTOS;00115;;S;D;N
1.1.2.7.1                    ADIANT.DE SALARIOS;00116;;A;D;N
1.1.2.7.2                    ADIANT.DE SAL.FAMILIA;00117;;A;D;N
1.1.2.7.4                    ADIANT. 13.SALARIO;00118;;A;D;N
1.1.2.7.5                    ANTECIPACAO DE IRPJ;00119;;A;D;N
1.1.2.7.6                    ANTECIPACAO DE CONTR SOCIAL;00120;;A;D;N
1.1.2.9                    IMPOSTOS RECUPERAVEIS;00100;;S;D;N
1.1.2.9.1                    ICMS A RECUPERAR;00101;;A;D;N
1.1.2.9.2                    IRRF A RECUPERAR;00102;;A;D;N
1.1.2.9.3                    SALARIO FAMILIA A RECUPERAR;00103;;A;D;N
1.1.2.9.4                    SALÁRIO MATERNIDADE A RECUPERAR;00104;;A;D;N
1.1.3                    ESTOQUE EXISTENTES;00110;;S;D;N
1.1.3.1                    ESTOQUE DE MERCADORIAS;00111;;A;D;N
1.1.7                    SOCIOS C/CAPITAL;00130;;S;D;N
1.1.7.1                    EMERSON ALCIONE SCHERER C/CAP.;00131;;A;D;N
1.1.7.2                    -;00132;;A;D;N
1.1.8                    SOCIOS C/EMPRESTIMO;00135;;S;D;N
1.1.8.1                    EMERSON ALCIONE SCHERER C/EMPR.;00136;;A;D;N
1.1.8.2                    -;00137;;A;D;N
1.2                    ATIVO NÃO CIRCULANTE;00138;;S;D;N
1.2.1                    REALIZAVEL A LONGO PRAZO;00139;;S;D;N
1.2.1.5                    TITULOS DE LIQUIDEZ;00146;;S;D;N
1.2.2                    INVESTIMENTOS;00141;;S;D;N
1.2.2.1                    PARTICIPAÇÕES SOCIETARIAS;00142;;S;D;N
1.2.2.1.1                    PARTICIPAÇÕES SOCIETARIAS;00143;;A;D;N
1.2.3                    IMOBILIZADO;00150;;S;D;N
1.2.3.1                    IMOBILIZADO TECNICO;00151;;S;D;N
1.2.3.1.1                    MOVEIS E UTENSILIOS;00152;;A;D;N
1.2.3.1.2                    INSTALAÇÕES;00153;;A;D;N
1.2.3.1.3                    VEICULOS;00154;;A;D;N
1.2.3.1.4                    FERRAMENTAS;00156;;A;D;N
1.2.3.1.5                    FERRAMENTAS DIF IPC;00157;;A;D;N
1.2.3.1.6                    MAQUINARIOS;00158;;A;D;N
1.2.3.1.7                    COMPUTADORES;00159;;A;D;N
1.2.3.2                    CONTRUÇÕES EM ANDAMENTO;00148;;S;D;N
1.2.3.2.1                    IMOVEL;00149;;A;D;N
1.2.3.3                    PARTICIPAÇÃO EM CONSORCIOS;00169;;S;D;N
1.2.3.3.1                    COTAS DE CONSORCIO CEF;00145;;A;D;N
1.2.3.3.2                    COTAS P/AQUISICAO DE CONSORCIO;00144;;A;D;N
1.2.3.4                    (-) DEPRECIAÇÕES ACUMULADAS;00160;;S;C;N
1.2.3.4.1                    (-) MOV.E UTENS.C/DEPRECIAÇÃO ACUM.;00161;;A;C;N
1.2.3.4.2                    (-) VEICULOS C/DEPRECIAÇÃO ACUM.;00163;;A;C;N
